date,total_like,fitness_like,total_save,fitness_save,fitness_total,total_like_save,fitness_share_likesaves,total_workout_minutes,active_energy_total,resting_energy_total,avg_heart_rate,max_heart_rate,intensity_avg,step_count_total,workout_done
2024-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.18333333333334,563.2041111621829,3.6902879999999993,111.97838191457716,158.0,5.137116078664096,2276.7569128168916,1.0
2024-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.46666666666665,645.5734279853574,773.7125493080282,93.43528328739794,153.0,3.147508645949003,3743.1383383528464,1.0
2024-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-29,27.0,1.0,0.0,0.0,1.0,27.0,0.037037037037037035,106.65,622.4024015821266,619.9507333836763,102.95404233244737,157.0,5.1814713933461345,3125.9759773667743,1.0
2024-11-30,51.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-01,32.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-02,34.0,0.0,0.0,0.0,0.0,34.0,0.0,78.01666666666667,476.3370000000041,6.945073931809655,111.63795414917588,151.0,4.524965195389249,2335.3463096388045,1.0
2024-12-03,58.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-04,59.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-05,29.0,1.0,0.0,0.0,1.0,29.0,0.034482758620689655,90.78333333333333,620.7000587773068,64.6835974062921,137.29317769569627,168.0,6.004512738508722,1770.7703021751745,1.0
2024-12-06,22.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-07,34.0,0.0,0.0,0.0,0.0,34.0,0.0,69.88333333333334,533.9730202001284,1.3727651651892858,122.43849927797322,163.0,5.864524385004801,1497.9344911131536,1.0
2024-12-08,23.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-09,31.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-10,22.0,0.0,0.0,0.0,0.0,22.0,0.0,72.03333333333333,512.3049850967915,3.405776,120.4305964713338,157.0,5.347661078235251,1523.3307354659937,1.0
2024-12-11,51.0,1.0,0.0,0.0,1.0,51.0,0.0196078431372549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-12,11.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-13,43.0,0.0,0.0,0.0,0.0,43.0,0.0,86.41666666666667,560.2923701193433,3.995719999999999,114.69819427544586,157.0,4.681730550097237,1992.2876531805748,1.0
2024-12-14,12.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-15,23.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-16,33.0,0.0,0.0,0.0,0.0,33.0,0.0,76.21666666666667,484.07570570490464,3.9770167959857767,133.59296094594998,168.0,5.684136528086935,1285.0688103897685,1.0
2024-12-17,18.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-18,44.0,0.0,0.0,0.0,0.0,44.0,0.0,73.81666666666666,408.2461594189929,1.3719672663453033,109.5268493293819,148.0,3.7043953945715145,1569.238661174118,1.0
2024-12-19,18.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-20,61.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-21,34.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-22,74.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-23,52.0,1.0,0.0,0.0,1.0,52.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-24,21.0,0.0,0.0,0.0,0.0,21.0,0.0,71.2,402.9125843096305,3.995719999999999,110.74739371337,149.0,3.867900343804788,1335.1594426105878,1.0
2024-12-25,43.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-26,22.0,0.0,0.0,0.0,0.0,22.0,0.0,77.48333333333333,393.6434658998028,1.230096,99.81655654269348,135.0,3.36240593383555,2742.3759028710315,1.0
2024-12-27,16.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-28,47.0,0.0,0.0,0.0,0.0,47.0,0.0,79.06666666666666,473.879324518333,3.995719999999999,111.89539296133177,151.0,4.22426606073614,1563.9389035062686,1.0
2024-12-29,82.0,1.0,0.0,0.0,1.0,82.0,0.012195121951219513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-30,66.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-31,28.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-01,57.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-02,22.0,2.0,0.0,0.0,2.0,22.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-03,43.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-04,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-05,18.0,0.0,0.0,0.0,0.0,18.0,0.0,2.35,7.252963209514492,20.87632524310414,68.26310141697802,76.0,3.73738482952009,0.0,1.0
2025-01-06,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-07,15.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-08,12.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-09,35.0,1.0,0.0,0.0,1.0,35.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-10,47.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-11,19.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-12,33.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-13,9.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-14,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-15,35.0,0.0,0.0,0.0,0.0,35.0,0.0,128.95,728.6387015858176,756.302497661633,119.64300774448941,166.0,4.735023435727755,3301.819831766224,1.0
2025-01-16,37.0,0.0,0.0,0.0,0.0,37.0,0.0,16.216666666666665,51.8056279132241,6.393455469845657,97.41247474910864,108.0,3.658236417974363,1171.9785318124118,1.0
2025-01-17,24.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-18,63.0,1.0,0.0,0.0,1.0,63.0,0.015873015873015872,68.65,381.52222234439,2.989056445493263,108.21915890728114,152.0,3.776860308078933,1689.0000000000002,1.0
2025-01-19,26.0,1.0,0.0,0.0,1.0,26.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-20,28.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-21,55.0,1.0,0.0,0.0,1.0,55.0,0.01818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-22,31.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-23,37.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-24,24.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-25,28.0,0.0,0.0,0.0,0.0,28.0,0.0,20.433333333333334,107.40053650466388,4.590071968249326,100.65305704074476,141.0,3.1139556094372938,230.00000000000003,1.0
2025-01-26,60.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-27,37.0,1.0,0.0,0.0,1.0,37.0,0.02702702702702703,20.5,109.35630493781696,3.693298721475614,97.05712341044894,142.0,3.2835985244177386,238.00000000000009,1.0
2025-01-28,22.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-29,82.0,1.0,0.0,0.0,1.0,82.0,0.012195121951219513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-30,52.0,0.0,0.0,0.0,0.0,52.0,0.0,20.166666666666668,181.39152165124696,3.727944,130.26937963306722,163.0,7.466394728142859,279.73561234979064,1.0
2025-01-31,38.0,0.0,0.0,0.0,0.0,38.0,0.0,19.283333333333335,145.45639994359746,6.163601502138967,122.21928995578696,157.0,6.178494641804594,387.2661613220249,1.0
2025-02-01,51.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-02,58.0,0.0,0.0,0.0,0.0,58.0,0.0,8.35,45.878697454241944,5.946769210184872,105.80250462426278,132.0,3.843275523256814,0.0,1.0
2025-02-03,74.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-04,43.0,0.0,0.0,0.0,0.0,43.0,0.0,42.166666666666664,258.3150000000021,5.684263981010455,111.7200496753332,160.0,4.337963753530399,720.4336961975483,1.0
2025-02-05,23.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-06,23.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-07,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-08,22.0,0.0,0.0,0.0,0.0,22.0,0.0,27.7,240.5775349039039,2.2236993426160137,133.91915652933594,175.0,7.0631637593532215,611.9999999999999,1.0
2025-02-09,36.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-10,42.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-11,53.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-12,44.0,1.0,0.0,0.0,1.0,44.0,0.022727272727272728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-13,29.0,1.0,0.0,0.0,1.0,29.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-14,37.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-15,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-16,19.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-17,8.0,0.0,0.0,0.0,0.0,8.0,0.0,29.566666666666666,69.13675625721291,4.132597235987578,79.17674055082679,108.0,2.3068379428904247,1743.2131510874472,1.0
2025-02-18,6.0,0.0,0.0,0.0,0.0,6.0,0.0,46.333333333333336,241.45586443917745,4.846877976872117,108.65104135089818,146.0,3.1904606155983224,499.6659272211372,1.0
2025-02-19,13.0,0.0,0.0,0.0,0.0,13.0,0.0,102.2,440.78606498618797,8.767954730478285,95.89268974790829,136.0,3.4589581355811934,4695.027629714858,1.0
2025-02-20,15.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-21,14.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-22,22.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-23,24.0,0.0,0.0,0.0,0.0,24.0,0.0,150.8,747.7918277902511,831.0930240000023,112.74196675247282,167.0,1.8877414255622165,5521.999999999994,1.0
2025-02-24,20.0,0.0,0.0,0.0,0.0,20.0,0.0,57.65,346.4231627914381,2.5868474442011062,107.39430625961494,156.0,3.90243533927807,1080.787597044971,1.0
2025-02-25,27.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-26,41.0,0.0,0.0,0.0,0.0,41.0,0.0,51.4,296.96200000000204,4.246282668287572,104.94921550081084,156.0,3.6775346279899823,552.4665780354541,1.0
2025-02-27,26.0,0.0,0.0,0.0,0.0,26.0,0.0,13.05,57.06592436368693,0.0,89.64366246794016,104.0,2.42407288116477,208.02856752046733,1.0
2025-02-28,27.0,0.0,0.0,0.0,0.0,27.0,0.0,117.55,809.9931575599597,1417.6429934519056,111.37116235897743,165.0,4.503109584960555,4105.373473895914,1.0
2025-03-01,28.0,0.0,0.0,0.0,0.0,28.0,0.0,76.75,429.7120819946031,2.0371934307794413,107.24246155934006,149.0,3.4426969431138628,1180.6223725750442,1.0
2025-03-02,29.0,1.0,0.0,0.0,1.0,29.0,0.034482758620689655,107.1,725.087160868932,9.570683713607485,127.79319405320696,166.0,7.623979222086496,2288.803702724764,1.0
2025-03-03,9.0,0.0,0.0,0.0,0.0,9.0,0.0,81.95,416.87444722422015,0.3134630674812377,103.21138930293574,145.0,2.8218028890853275,951.1742151802842,1.0
2025-03-04,34.0,0.0,0.0,0.0,0.0,34.0,0.0,67.83333333333333,369.7612927285978,1.2555719770604274,106.8953337994253,149.0,3.282746636315709,904.6188941389648,1.0
2025-03-05,24.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-06,42.0,1.0,0.0,0.0,1.0,42.0,0.023809523809523808,75.01666666666667,509.2399532612477,3.677736,113.6156104347562,151.0,4.743605813237981,1000.1704444128404,1.0
2025-03-07,37.0,0.0,0.0,0.0,0.0,37.0,0.0,64.41666666666667,304.8526375931837,3.677736,98.59968311683151,137.0,2.551261062350183,966.2127688263648,1.0
2025-03-08,62.0,2.0,0.0,0.0,2.0,62.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-09,41.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-10,65.0,0.0,0.0,0.0,0.0,65.0,0.0,114.56666666666666,682.2139800850538,754.1116080000012,125.58054717622653,157.0,5.359630236216409,1599.999999999999,1.0
2025-03-11,30.0,0.0,0.0,0.0,0.0,30.0,0.0,140.91666666666666,695.2057562811883,15.129338956055024,101.78551306244987,146.0,5.115671729764691,4145.25187398654,1.0
2025-03-12,16.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-13,18.0,0.0,0.0,0.0,0.0,18.0,0.0,79.68333333333334,407.5408099753148,17.133591999194685,89.46423159324775,142.0,2.9686533028913895,1442.258233867126,1.0
2025-03-14,39.0,0.0,0.0,0.0,0.0,39.0,0.0,97.26666666666667,700.677999999994,687.2533724770361,124.79239864254379,166.0,7.477592239790955,1268.1959411810926,1.0
2025-03-15,50.0,0.0,0.0,0.0,0.0,50.0,0.0,120.68333333333334,706.1175183937664,725.4805833566928,117.8717276139582,160.0,6.221036959254956,1124.372680323528,1.0
2025-03-16,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-17,21.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-18,22.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-19,103.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-20,38.0,0.0,0.0,0.0,0.0,38.0,0.0,139.5,841.68301546675,4.684844605877397,111.03100002061477,155.0,4.651414903694308,3965.112926409126,1.0
2025-03-21,114.0,0.0,0.0,0.0,0.0,114.0,0.0,44.56666666666667,243.90929314524607,3.3601326912119607,106.07277957942294,141.0,3.2498956327857194,500.8549096968072,1.0
2025-03-22,20.0,0.0,0.0,0.0,0.0,20.0,0.0,124.46666666666667,761.720085386025,249.1120288410781,112.20127682902228,148.0,3.966826855954035,1891.3701933304285,1.0
2025-03-23,11.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-24,51.0,0.0,0.0,0.0,0.0,51.0,0.0,95.93333333333334,661.5836477090171,0.8183801526694534,115.56602970362792,163.0,4.845010797278498,1853.795018186774,1.0
2025-03-25,133.0,3.0,0.0,0.0,3.0,133.0,0.022556390977443608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
